"addon"
{
    "shushan_suicide"       "SUICIDE"
    "quest_shared_liudaoxiongshou_3_good_description"        "Ice and fire formations have been broken,but water and earth formations are hard to find,please go to break it by yourself."
    "quest_shared_liudaoxiongshou_3_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>，<font color='#FFAE35'>{d:arg2_max_count}</font> <font color='#EF1400'>{s:arg2}</font>"
    "quest_shared_liudaoxiongshou_3_good_submited_bubble"        "Thanks for your help"
    "quest_shared_liudaoxiongshou_4_good"        "Six Road Monsters - Step 4"
    "quest_shared_liudaoxiongshou_4_good_description"        "Good! The final forbbiden place is in the back mountain, it is so dangerous, please help us to break there."
    "quest_shared_liudaoxiongshou_4_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_liudaoyuanhun_description"        "Collect wraithes for me, I will give you a Channler pill"
    "quest_liudaoyuanhun"        "Six Road Wraith"
    "quest_liudaoyuanhun_accepted_bubble"        "Collect <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#00F245'>{s:arg1}</font>，<font color='#FFAE35'>{d:arg2_max_count}</font> <font color='#00F245'>{s:arg2}</font>"
    "quest_liudaoyuanhun_submited_bubble"        "Thanks for your help"
    "quest_shared_bimozhiyan_good"        "writing brushes, ink sticks, paper and inkstones"
    "quest_shared_bimozhiyan_good_description"        "Collect the follwoing items for me, I will give you the key to the Nether World secret treasure."
    "quest_shared_bimozhiyan_good_accepted_bubble"        "Give me these items, I give you the key."
    "quest_shared_bimozhiyan_good_submited_bubble"        "Good, good."
    "quest_shared_tianxingjian_good"        "Heaven Exploration"
    "quest_shared_tianxingjian_good_description"        "Collect the following items for me, I will give you the key to the Heaven secret Treasure"
    "quest_shared_tianxingjian_good_accepted_bubble"        "Give me these items, I give you the key."
    "quest_shared_tianxingjian_good_submited_bubble"        "Good, good."
    "quest_shared_juexing"        "Awaken"
    "quest_shared_juexing_description"        "Collect the Kungfu Emperor's Seal for me, I can awake your potential power."
    "quest_shared_juexing_accepted_bubble"        "Give me these items, I will awake your potential power."
    "quest_shared_juexing_submited_bubble"        "I have awake your potential power,all right!"
    "quest_guide_0001"        "Lead Mission - Step 1"
    "quest_guide_0001_description"        "Hey boy,you looks so strong,that hotel Boss beside you looks like having trouble,do you want to talk to him?"
    "quest_guide_0001_accepted_bubble"        "Hey boy,you looks so strong,that hotel Boss beside you looks like having trouble,do you want to talk to him?"
    "quest_guide_0001_submited_bubble"        "Good, you are so smart!"
    "quest_guide_0002"        "Lead Mission - Step 2"
    "quest_guide_0002_description"        "The lady in the Rich village seems like having trouble,Don't you want to ask her if you can help?"
    "quest_guide_0002_accepted_bubble"        "The lady in the Rich village seems like having trouble,Don't you want to ask her if you can help?"
    "quest_guide_0002_submited_bubble"        "Good, you are so smart!"
    "quest_guide_0003"        "Lead Mission - Step 3"
    "quest_guide_0003_description"        "You are not strong enough, Trying completing fishing and collecting wood until reaching level 15 then come to see me."
    "quest_guide_0003_accepted_bubble"        "Trying completing fishing and collecting wood to reach level 15 and come to see me"
    "quest_guide_0003_submited_bubble"        "Good, you are really smart!"
    "fate_random_again_text"        "Are you sure?"
    "shushan_shengling_error_msg_xiezi"        "Shoe fusion failure, no corresponding equipment!"
    "shushan_shengling_error_msg_maozi"        "Hat fusion failed, no corresponding equipment!"
    "shushan_shengling_error_msg_yifu"        "Clothes fusion failed, no corresponding equipment!"
    "shushan_gambling_fail"        "Gambling failure"
    "shushan_gambling"        "Gambling - Gold {d:Gold} ({d:percent}%Success chance)"
    "avalon_quests_reward_shengling"        "Levelup to Shengling"
    "shushan_item_to_be_collect"        "Items to be collected"
    "npc_dota_hero_legion_commander"        "Mara"
    "error_msg_can_not_upgrade_fort_because_level"        "Base fort' level can't over current wave"
    "item_set_niepan"        "Niepan set"
    "item_set_guiyuan"        "Guiyuan set"
    "item_set_zhanyun"        "Zhanyun set"
    "item_set_niepan_sl"        "Shengling-Niepan set"
    "item_set_guiyuan_sl"        "Shengling-Guiyuan set"
    "item_set_zhanyun_sl"        "Shengling-Zhanyun set"
    "shushan_fate_fanjidashi"        "Counterattack master"
    "shushan_fate_julingshenzu"        "Big Feet"
    "shushan_fate_shennonghouyi"        "Descendants of Shennong"
    "shushan_fate_xiulianzhe"        "Practitioner"
    "shushan_fate_shanggujinwu"        "The ancient Phoenix"
    "shushan_fate_bukuai"        "Detective"
    "shushan_fate_lianhuazhe"        "Refinery operator"
    "shushan_fate_xingyuner"        "Lucky dog"
    "shushan_fate_tuoyanzhenghuanzhe"        "Procrastination patient"
    "shushan_fate_buyudaren"        "Fisher"
    "shushan_fate_zhuanshizhe"        "Reincarnation"
    "shushan_fate_fojiaoxintu"        "Buddhist devotees"
    "shushan_fate_canjiren"        "Disabled Man"
    "shushan_fate_shenyi"        "Miracle-working doctor"
    "shushan_fate_dushen"        "God of gamblers"
    "shushan_fate_qigongdashi"        "Qigong master"
    "shushan_fortune_teller_say_fanjidashi"        "You are a Counterattack master, good at counterattack enemies after dodge."
    "shushan_fortune_teller_say_julingshenzu"        "You have big feet, the feet have large power"
    "shushan_fortune_teller_say_shennonghouyi"        "You are a Descendants of Shennong,easy to absorb herbs."
    "shushan_fortune_teller_say_xiulianzhe"        "You are a Practitioner. really good at fiaghting and practicing."
    "shushan_fortune_teller_say_shanggujinwu"        "You are an Ancient Phoneix,have talented specific wings."
    "shushan_fortune_teller_say_bukuai"        "You are a detective,really good at tracking creeps."
    "shushan_fortune_teller_say_lianhuazhe"        "You are a Refinery operator, never fail to refine."
    "shushan_fortune_teller_say_xingyuner"        "You are a lucky dog,often obtain more items than others."
    "shushan_fortune_teller_say_tuoyanzhenghuanzhe"        "You are a Procrastination patient,creeps can't impact you any more."
    "shushan_fortune_teller_say_buyudaren"        "You are a Fisher, can net something special."
    "shushan_fortune_teller_say_zuoyoufengyuan"        "You are a Popular guy,Grocery Store Owner an Black Market Merchant are both your friends."
    "shushan_fortune_teller_say_zhuanshizhe"        "You are a Reincarnation, reincarnation time is half of others'."
    "shushan_fortune_teller_say_fojiaoxintu"        "You are a Buddhist devotee,can reincarnation directly when you dead."
    "shushan_fortune_teller_say_canjiren"        "You are a Disabled man, cannot run but have stronger will than others."
    "shushan_fortune_teller_say_shenyi"        "You are a Miracle-working doctor, has HP-REGENERATION Auro"
    "shushan_fortune_teller_say_dushen"        "You are God of gamblers,never lose in normal gambling,can gamble some rare items with Black Market Merchant."
    "shushan_fortune_teller_say_qigongdashi"        "You are a Qigong master,can defend the damage by Mana."
    "heishishangren_three2one_tooltip"        "Click to open 3 to 1 Exchange Interface"
    "shushan_fate_zuoyoufengyuan"        "Popular guy"
    "quest_shared_shengling_1"        "Holyevil Composition - Step 1"
    "shushan_wing_jin_wu_yu_yi"        "Gold-Phonenix Wings"
    "quest_shared_shengling_1_description"        "Give me Holyevil set and 15 Tianqiong Stone, I can help you to do the ARTIFACT"
    "quest_shared_shengling_1_accepted_bubble"        "Give me Holyevil set and 15 Tianqiong Stone, I can help you to do the ARTIFACT"
    "quest_shared_shengling_1_submited_bubble"        "Oh!Sorry about the fail,this is the broken material, there is a mystery man in Shushan, he may has the way to fix."
    "quest_shared_shengling_2"        "Holyevil Composition - Step 2"
    "quest_shared_shengling_2_description"        "I have predicted it, you can give me the material."
    "quest_shared_shengling_2_accepted_bubble"        "I have predicted it, you can give me the material."
    "quest_shared_shengling_2_submited_bubble"        "Let me have a look."
    "quest_shared_shengling_3"        "Holyevil Composition - Step 3"
    "quest_shared_shengling_3_description"        "No problem, give me 3 COMPOSITION STONE,I can composed HOLYEVIL STONE to items."
    "quest_shared_shengling_3_accepted_bubble"        "No problem, give me 3 COMPOSITION STONE,I can composed HOLYEVIL STONE to items."
    "quest_shared_shengling_3_submited_bubble"        "I have composed them, but normal items cannot bear this stone."
    "avalon_suitable"        "Suitable"
    "avalon_quests_reward_kaiyi"        "Spread the Wings"
    "avalon_item_suit_attribute"        "%HP-Regen Speed"
    "quest_shared_xuanbingmohun_good"        "Xuanbing Demon Spirit"
    "quest_shared_xuanbingmohun_good_description"        "There might be something scary in the right side of the snow mountain."
    "quest_shared_xuanbingmohun_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_xuanbingmohun_good_submited_bubble"        "Thanks for your help"
    "quest_shared_jinghua_good"        "Purification"
    "quest_shared_jinghua_good_description"        "In the east of elysium,there is an evil Buddha, can you help me to kill him?"
    "quest_shared_jinghua_good_accepted_bubble"        "Kill <font color='#FFAE35'>{d:arg1_max_count}</font> <font color='#EF1400'>{s:arg1}</font>"
    "quest_shared_jinghua_good_submited_bubble"        "Thanks for your help"
    "quest_shared_ruchan_good"        "Believed in Chan"
    "quest_shared_ruchan_good_description"        "Give me Wu's armor, I can upgrade it by the power of evil Buddha "
    "quest_shared_ruchan_good_accepted_bubble"        "Give me Wu's armor, I can upgrade it by the power of evil Buddha "
    "quest_shared_ruchan_good_submited_bubble"        "Take it."
    "quest_shared_rudao_good"        "Believed in Tao"
    "quest_shared_rudao_good_description"        "Give me Wu's armor, I can upgrade it by the power of evil Buddha "
    "quest_shared_rudao_good_accepted_bubble"        "Give me Wu's armor, I can upgrade it by the power of evil Buddha "
    "quest_shared_rudao_good_submited_bubble"        "Take it."
    "quest_shared_kaiyi_good"        "Spread the Wings"
    "quest_shared_kaiyi_good_description"        "Give me mountainwind monster's wings, I can help you spreading the wings."
    "quest_shared_kaiyi_good_accepted_bubble"        "Give me mountainwind monster's wings, I can help you spreading the wings."
    "quest_shared_kaiyi_good_submited_bubble"        "Take it."
    "quest_shared_cuilianzhenwutaiji_good"        "Quenching Zhenwu Taiji Set"
    "quest_shared_cuilianzhenwutaiji_good_description"        "I can help you tu quench Zhenwu Taiji Set."
    "quest_shared_cuilianzhenwutaiji_good_accepted_bubble"        "I can help you tu quench Zhenwu Taiji Set."
    "quest_shared_cuilianzhenwutaiji_good_submited_bubble"        "Take it."
    "item_suit_biheluori"        "Set"
    "item_suit_tianshi"        "Tianshi Set"
    "item_suit_jiulong"        "Kowloon Set"
    "item_suit_lieyan"        "Lieyan Set"
    "item_suit_bingfeng"        "Bingfeng Set"
    "item_suit_bingyan"        "Ice Flame Set"
    "item_suit_taiji"        "Taiji Set"
    "item_suit_zhenwutaiji"        "Zhenwu Taiji Set"
    "item_suit_wuzu"        "Wu Set"
    "item_suit_wuxiang"        "Wuxiang Set"
    "item_suit_jueying"        "Non-Shadow Set"
    "item_suit_miguang"        "Miguang Set"
    "item_suit_wuran"        "Wuran Set"
    "item_suit_duanxie"        "Evil-Broken Set"
    "item_suit_yinze"        "Yingze Set"
    "item_suit_liudao"        "Six-Road Set"
    "item_suit_shichuan"        "Shichuan Set"
    "item_suit_washenmo"        "God-Snail Demon Set"
    "item_suit_washenxian"        "God-Snail Holy Set"
    "item_suit_shengling"        "Saint Set"
    "item_suit_niepan"        "Niepan Set"
    "item_suit_guiyuan"        "Guiyuan Set"
    "item_suit_zhanyun"        "Zhanyun Set"
    "item_suit_niepan_sl"        "Saint*Niepan Set"
    "item_suit_guiyuan_sl"        "Saint*Guiyuan Set"
    "item_suit_zhanyun_sl"        "Saint*Zhanyun Set"
    "item_suit_poyu"        "Poyu Set"
    "item_suit_binglie"        "Ice Flame Set"
    "item_suit_jihan"        "ExtremeCold Set"
    "item_suit_lishang"        "Jiuli War Formation"
    "item_suit_buluominghe"        "No-drop Nether River"
    "item_suit_wuxie_one"        "Wuxie Set"
    "item_suit_wuxie_two"        "Wuxie Set"
    "item_suit_tianqiong"        "Sky-QIong Set"
    "item_suit_xinglong"        "Waving-dragon Set"
    "item_suit_hanxue"        "ColdSnow Set"
    "item_suit_jiuli"        "Jiuli Set"
    "item_suit_zhenwutaiji_cuilian"        "Zhenwu Taiji Set(Quenched)"
    "shushan_kill_fushuizhifeng_start_say"        "Time Starts to kill Fushui Phoenix, beyond 5 mins the doungeons would be refreshed."
    "shushan_ranking_list_table_title"        "Difficulty/Speed/num of players ：{d:Difficulty} / {d:GameRate} / {d:PlayerCount}"
    "shushan_ranking_list_table_post_time"        "Pass Time"
    "shushan_ranking_list_table_player"        "Player"
    "shushan_ranking_list_table_order_number"        "Rank"
    "shushan_roles"        "Hero:"
    "avalon_ranking_list_date_today"        "Today"
    "avalon_ranking_list_date_this_week"        "This Week"
    "avalon_ranking_list_date_this_month"        "This Month"
    "avalon_ranking_list_date"        "Date:"
    "avalon_ranking_list_refresh"        "Refresh"
    "avalon_ranking_list_player_count"        "Player Amount:"
    "avalon_ranking_list_game_rate"        "Speed Rate:"
    "avalon_ranking_list_difficulty"        "Difficulty:"
    "avalon_ranking_list"        "Rank"
    "shushan_simulate_multiplayer_mode"        "Simulate "
}
